Date,Actual_IV,Projected_IV
16-Feb-2018,0.19129999,0.197956916296755
20-Feb-2018,0.19459999,0.218067842655079
21-Feb-2018,0.206,0.194563300970874
22-Feb-2018,0.2002,0.175044137142858
23-Feb-2018,0.18719999,0.145256471434641
26-Feb-2018,0.1649,0.151388720436628
27-Feb-2018,0.158,0.21872664556962
28-Feb-2018,0.1859,0.211954007530931
01-Mar-2018,0.1985,0.254358113380353
02-Mar-2018,0.22469999,0.17079132936321
05-Mar-2018,0.1959,0.179077539561001
06-Mar-2018,0.1873,0.179973110902296
07-Mar-2018,0.18360001,0.171796069074288
08-Mar-2018,0.1776,0.15403808168919
09-Mar-2018,0.16540001,0.129582579831767
12-Mar-2018,0.1464,0.170087704918033
13-Mar-2018,0.1578,0.169405893536122
14-Mar-2018,0.1635,0.181573639143731
15-Mar-2018,0.1723,0.159737724898433
16-Mar-2018,0.1659,0.15047619047619
19-Mar-2018,0.158,0.228962278481013
20-Mar-2018,0.1902,0.174153541745532
21-Mar-2018,0.18200001,0.175263526480027
22-Mar-2018,0.17860001,0.305014316628538
23-Mar-2018,0.2334,0.265002977609255
26-Mar-2018,0.24870001,0.177829080931682
27-Mar-2018,0.21030001,0.240727520650142
28-Mar-2018,0.225,0.232460864773334
29-Mar-2018,0.22870001,0.174377281426442
02-Apr-2018,0.19969999,0.279371294530361
03-Apr-2018,0.23620001,0.188488561029273
04-Apr-2018,0.211,0.190712587620853
05-Apr-2018,0.20059999,0.178825351825791
06-Apr-2018,0.18940001,0.243833197263295
09-Apr-2018,0.2149,0.220536482084691
10-Apr-2018,0.2177,0.192476278851631
11-Apr-2018,0.20469999,0.200125852473173
12-Apr-2018,0.2024,0.168913092885375
13-Apr-2018,0.1849,0.16393082747431
16-Apr-2018,0.1741,0.157514972360713
17-Apr-2018,0.16559999,0.140436300750984
18-Apr-2018,0.1525,0.159580327868852
19-Apr-2018,0.156,0.163283076923077
20-Apr-2018,0.1596,0.178530304661655
23-Apr-2018,0.16879999,0.15817275818559
24-Apr-2018,0.1634,0.19872729498164
25-Apr-2018,0.1802,0.176617980022198
26-Apr-2018,0.1784,0.147834977578475
27-Apr-2018,0.1624,0.146224199507389
30-Apr-2018,0.1541,0.164675470473718
01-May-2018,0.1593,0.150621531701193
02-May-2018,0.1549,0.164648741123305
03-May-2018,0.1597,0.158303068252974
04-May-2018,0.159,0.137203081761006
07-May-2018,0.1477,0.147300270819228
08-May-2018,0.1475,0.146701084745763
09-May-2018,0.1471,0.122431271244052
10-May-2018,0.1342,0.130426900149031
11-May-2018,0.1323,0.120954270597128
14-May-2018,0.1265,0.132161976284585
15-May-2018,0.1293,0.165535112142305
16-May-2018,0.1463,0.123100751879699
17-May-2018,0.1342,0.134400074515648
18-May-2018,0.1343,0.134100074460164
21-May-2018,0.1342,0.127486140089419
22-May-2018,0.1308,0.13361498470948
23-May-2018,0.1322,0.119709833585477
24-May-2018,0.1258,0.124801987281399
25-May-2018,0.1253,0.139479968076616
29-May-2018,0.1322,0.219122844175492
30-May-2018,0.1702,0.131141950646298
31-May-2018,0.1494,0.159360709504685
01-Jun-2018,0.1543,0.117415165262476
04-Jun-2018,0.1346,0.12058514115899
05-Jun-2018,0.1274,0.120690737833595
06-Jun-2018,0.124,0.109265806451613
07-Jun-2018,0.1164,0.126406271477663
08-Jun-2018,0.1213,0.122302061005771
11-Jun-2018,0.1218,0.125223727422003
12-Jun-2018,0.1235,0.12330008097166
13-Jun-2018,0.1234,0.135691734197731
14-Jun-2018,0.1294,0.113519629057187
15-Jun-2018,0.1212,0.118416171617162
18-Jun-2018,0.1198,0.126490901502504
19-Jun-2018,0.1231,0.14477863525589
20-Jun-2018,0.1335,0.122534906367041
21-Jun-2018,0.1279,0.167575918686474
22-Jun-2018,0.1464,0.129517008196721
25-Jun-2018,0.1377,0.218103776325345
26-Jun-2018,0.1733,0.146247201384882
27-Jun-2018,0.1592,0.2014875
28-Jun-2018,0.1791,0.158527359017309
29-Jun-2018,0.1685,0.153642789317507
02-Jul-2018,0.1609,0.15124922311995
03-Jul-2018,0.156,0.166986902384616
05-Jul-2018,0.16139999,0.138848149866676
06-Jul-2018,0.1497,0.119410086840347
09-Jul-2018,0.1337,0.120445848915482
10-Jul-2018,0.1269,0.125901970055162
11-Jul-2018,0.1264,0.14697539556962
12-Jul-2018,0.1363,0.116108877476156
13-Jul-2018,0.1258,0.117927186009539
16-Jul-2018,0.1218,0.135146880131363
